date,calories,phosphorus,potassium,protein,sodium
2/18/2020,1789.0,669.6,1520.7,68.9,2786.7
2/17/2020,1815.2,977.6,1602.9,86.4,3964.2
2/16/2020,1925.7,823.2,1521.9,63.4,2717.9
2/15/2020,1321.0,904.1,1784.1,47.6,2681.3
2/14/2020,1586.6,838.9,1634.2,64.7,2564.7
2/13/2020,1896.8,850.5,1528.6,62.9,2766.0
2/12/2020,1901.1,1011.0,1500.2,85.4,3221.0
2/11/2020,1978.0,901.7,1608.3,64.9,2584.7
2/10/2020,1725.0,990.6,1640.1,68.4,3072.5
2/9/2020,1826.9,1011.1,1615.5,60.9,2834.9
2/8/2020,1606.7,1004.7,1585.5,64.7,2846.9
2/6/2020,1442.1,679.5,1435.6,48.7,2895.7
2/5/2020,2146.8,1035.8,1517.8,69.1,2775.9
2/4/2020,1757.3,1167.2,1630.1,51.3,2599.8
2/3/2020,2007.2,925.7,1599.7,64.7,3913.1
2/2/2020,1740.6,933.4,1532.2,81.5,3142.3
2/1/2020,1585.7,795.8,1159.7,58.6,2152.6
1/31/2020,2043.6,979.0,1303.5,59.0,2608.8
1/30/2020,1140.4,689.7,897.0,61.7,2545.1
1/29/2020,2198.5,1062.8,1475.1,70.5,2584.2
1/28/2020,2327.2,838.8,1733.0,59.7,2658.3
1/27/2020,2704.4,1087.5,1330.0,90.0,3494.2
1/26/2020,2206.2,918.8,1644.1,70.9,2308.1
1/25/2020,1990.1,717.9,1298.7,68.0,3058.4
1/24/2020,2393.3,1036.1,1452.6,86.7,3018.2
1/23/2020,1510.1,905.0,1551.5,61.4,2883.5
1/22/2020,2189.6,980.4,1700.6,74.1,3332.8
1/21/2020,1806.7,482.9,1225.1,32.4,1663.0
1/20/2020,1976.3,1204.0,1823.1,83.2,2750.7
1/19/2020,2071.8,795.8,1724.6,69.0,2992.0
1/18/2020,1712.6,897.8,1345.7,56.9,3187.3
1/17/2020,2556.4,907.0,1685.2,58.6,3668.9
1/16/2020,1663.8,1215.3,1698.6,91.8,3002.2
1/15/2020,2430.3,1140.3,1649.9,67.6,4443.2
1/14/2020,1827.4,1259.7,1682.7,70.7,3910.3
1/13/2020,1897.7,725.4,1392.3,62.2,2708.7
1/12/2020,2642.1,1171.2,1994.8,84.0,4541.4
1/11/2020,2082.4,1024.8,1727.9,77.0,4213.6
1/10/2020,2031.2,949.0,1136.2,74.3,2496.8
1/9/2020,2091.5,845.6,1558.9,73.9,2950.9
1/8/2020,2323.5,1021.9,1643.9,47.3,4289.1
1/7/2020,2247.6,1228.0,1502.5,75.0,3737.8
1/6/2020,2232.2,957.1,1836.6,65.3,2874.3
1/5/2020,3183.3,1504.6,1967.6,66.9,3823.4
1/4/2020,1540.0,777.9,1562.4,46.6,2151.4
1/3/2020,2517.7,824.9,1319.4,75.6,1985.6
1/2/2020,1409.1,913.3,1846.1,76.0,2279.5
1/1/2020,2289.7,1045.6,1533.3,72.9,2610.4
12/31/2019,2202.3,824.3,1836.3,77.3,2403.9
12/30/2019,1850.3,873.4,1399.4,57.7,2884.5
12/29/2019,1694.4,922.8,1437.7,55.0,2667.1
12/28/2019,2248.4,1194.1,2220.4,99.8,1901.5
12/27/2019,2722.6,411.7,1909.6,96.1,1948.0
12/26/2019,2509.7,778.1,1890.0,66.2,3236.6
12/25/2019,2156.0,713.8,1623.0,47.5,1526.9
12/24/2019,2599.6,1318.5,1799.3,76.8,3955.6
12/23/2019,1922.9,762.5,1479.8,56.8,1220.6
12/22/2019,2021.4,983.0,1502.9,77.9,2714.5
12/21/2019,1357.1,571.5,893.0,32.0,1711.3
12/20/2019,1887.2,620.3,977.6,64.7,2951.7
12/19/2019,1816.7,1000.4,1744.9,61.0,3564.6
12/18/2019,2456.2,1061.3,2750.5,73.4,4151.6
12/17/2019,2420.0,1385.3,2052.4,62.4,3432.4
12/16/2019,2650.1,741.7,1871.2,62.8,2857.7
12/15/2019,1991.0,881.2,1827.8,60.3,3043.1
12/14/2019,2146.3,1046.9,1855.5,83.5,2503.4
12/13/2019,2572.2,747.2,1441.2,84.9,3146.0
12/12/2019,1802.4,702.3,1628.3,57.8,2966.7
12/11/2019,2265.0,840.3,1760.9,67.8,2348.2
12/10/2019,1895.1,767.1,1610.0,68.7,2664.6
12/9/2019,2206.2,889.3,1575.5,64.8,2231.4
12/8/2019,1989.8,1220.2,1806.6,100.1,4469.2
12/7/2019,1919.5,871.8,1905.5,66.3,1967.3
12/6/2019,2657.3,749.7,1304.1,51.2,2526.5
12/5/2019,1646.8,1006.4,1655.3,52.4,2727.8
12/4/2019,2023.8,1127.5,1645.1,82.7,3604.7
12/3/2019,2001.9,836.1,1434.1,62.4,2176.2
12/2/2019,1745.5,839.9,1451.0,54.9,3380.7
12/1/2019,1547.4,608.2,1152.8,56.5,1903.7
11/30/2019,2218.2,814.5,1562.8,56.7,3120.4
11/29/2019,1687.6,799.0,1258.9,61.6,2812.7
11/28/2019,2391.5,1229.7,2144.0,104.2,3266.0
11/27/2019,2354.0,1003.7,1726.8,74.4,2834.8
11/26/2019,1958.6,938.7,1701.4,64.7,3219.2
11/25/2019,2593.3,1027.8,1956.0,84.9,2069.8
11/24/2019,2099.8,1092.4,1812.9,91.0,2411.5
11/23/2019,1839.9,847.8,1303.0,50.5,2028.1
11/22/2019,2180.5,714.3,1224.1,41.9,1947.7
11/21/2019,2096.6,1207.8,1649.9,59.3,3198.0
11/20/2019,1846.6,974.7,1649.9,72.0,1704.2
11/19/2019,2004.7,953.0,1486.7,69.0,2395.5
11/18/2019,1634.9,769.9,1416.0,45.1,2966.2
11/17/2019,2375.7,698.4,1099.0,43.9,2640.5
11/16/2019,1525.7,793.2,1656.0,62.5,1949.9
11/15/2019,3644.3,2010.2,3095.1,109.3,6285.4
11/14/2019,1353.1,899.9,1435.8,57.0,1910.5
11/13/2019,2750.9,1612.3,2291.8,102.0,2627.2
11/12/2019,1875.1,916.8,1204.8,53.0,2465.5
11/11/2019,2011.5,1070.1,1738.6,84.2,2444.5
11/10/2019,1873.4,974.7,1970.1,83.8,2969.0
11/9/2019,2299.2,1214.3,1612.7,53.4,2572.4
11/8/2019,1899.7,810.0,1651.3,58.2,3771.4
11/7/2019,1934.4,649.9,1436.0,53.0,2604.1
11/6/2019,2123.5,1096.1,1440.1,65.2,2844.5
11/5/2019,2368.4,1199.1,2009.3,52.5,3462.6
11/4/2019,2558.2,1213.4,1799.5,102.9,2548.8
11/3/2019,2013.7,1185.2,1783.6,87.4,2618.9
11/2/2019,2208.1,903.1,1611.9,80.0,2257.6
11/1/2019,2360.1,1200.5,1250.7,66.6,2521.9
10/31/2019,2373.0,1242.8,1858.5,61.2,2387.5
10/30/2019,1964.0,1204.7,1486.8,77.9,2331.0
10/29/2019,2635.2,1015.4,1671.8,78.7,4099.0
10/28/2019,1628.2,715.5,1293.0,62.8,3157.0
10/27/2019,2240.2,1020.3,1561.5,78.7,3466.1
10/26/2019,1764.2,954.0,1083.2,45.8,2486.2
10/25/2019,2542.7,1034.3,2403.7,58.7,3865.0
10/24/2019,2130.9,1168.1,1576.6,85.1,3010.5
10/23/2019,2643.4,1179.9,1849.7,90.1,2738.3
